t0	12/31/1903  21:00:00,000000
delta t	6,25E-05
	
Y	
-0,991798	
-1,117787	
-1,003561	
-1,072359	
-1,092905	
-1,186766	
-1,022918	
-1,054567	
-1,000232	
-1,021292	
-0,863342	
-1,156115	
-1,057696	
-1,038308	
-1,046762	
-0,913654	
-0,844299	
-0,912331	
-0,916084	
-1,073154	
-1,02485	
-0,925122	
-0,856202	
-0,895738	
-1,116368	
-1,109803	
-1,055709	
-1,056045	
-1,001275	
-1,063188	
-0,999421	
-0,992555	
-0,972259	
-0,790337	
-0,951535	
-0,850878	
-0,944277	
-1,137672	
-1,083321	
-0,980559	
-0,905651	
-1,074624	
-1,01782	
-0,894286	
-0,8497	
-0,993317	
-1,044755	
-0,880787	
-0,912513	
-1,02059	
-0,888805	
-0,906461	
-0,905199	
-1,050649	
-1,000952	
-0,98962	
-0,95619	
-0,942328	
-1,031247	
-1,025514	
-0,988618	
-0,90601	
-1,002258	
-0,865929	
-0,94224	
-0,96142	
-1,036122	
-0,998638	
-1,119146	
-1,013988	
-0,976213	
-1,060329	
-0,974897	
-0,78548	
-0,852594	
-0,974504	
-1,020969	
-0,836509	
-0,956117	
-0,942916	
-0,904671	
-0,954675	
-1,009648	
-0,941772	
-1,099357	
-0,920091	
-0,870309	
-1,104505	
-0,912517	
-1,119332	
-1,065834	
-1,058027	
-1,059939	
-1,073462	
-1,034578	
-0,915466	
-0,877556	
-0,911312	
-1,04428	
-1,107418	
-1,204041	
-0,888518	
-0,715875	
-1,023567	
-0,877628	
-1,051683	
-1,024032	
-0,968419	
-0,940279	
-1,021164	
-1,085137	
-1,089751	
-0,93214	
-1,064693	
-1,045734	
-0,959697	
-0,88003	
-1,014263	
-1,018739	
-1,020689	
-1,069457	
-0,950065	
-0,922219	
-1,153063	
-1,068599	
-0,88298	
-1,150431	
-0,924067	
-0,976781	
-0,726965	
-0,888407	
-1,146062	
-1,112693	
-1,17221	
-1,058935	
-1,045853	
-0,921556	
-1,025955	
-1,030531	
-1,065791	
-1,118701	
-0,928153	
-0,848084	
-0,977442	
-0,865541	
-1,109834	
-1,113855	
-1,074615	
-1,173166	
-0,81491	
-0,959567	
-1,034465	
-0,922661	
-0,947023	
-1,021429	
-1,055645	
-1,019527	
-0,836861	
-1,05618	
-0,921301	
-1,024776	
-1,219863	
-0,923299	
-1,099343	
-0,932057	
-1,058047	
-0,900158	
-0,952186	
-1,035244	
-1,056218	
-0,813395	
-0,920512	
-0,931756	
-1,00573	
-0,880874	
-0,910464	
-1,115412	
-0,837499	
-0,984036	
-0,984173	
-0,930865	
-0,829591	
-0,943614	
-1,058466	
-1,009284	
-0,906304	
-1,074147	
-1,015562	
-0,887644	
-0,945224	
-0,808636	
-1,0285	
-0,798735	
-1,120078	
-1,010789	
-1,019637	
-0,956272	
-0,903589	
-0,96618	
-0,987235	
-1,139524	
-0,941461	
-0,948002	
-1,082733	
-1,156811	
-0,928104	
-0,821465	
-1,031053	
-1,184982	
-0,857205	
-1,074877	
-0,914058	
-0,926569	
-0,86648	
-1,024653	
-0,893551	
-1,149392	
-0,915818	
-0,968066	
-1,065604	
-0,954294	
-1,035985	
-0,904464	
-0,964979	
-1,083042	
-0,953319	
-1,080064	
-0,821652	
-1,085621	
-1,108123	
-1,243472	
-0,97147	
-0,818709	
-0,969362	
-0,926343	
-0,947724	
-0,983113	
-0,898222	
-1,093638	
-0,983501	
-0,77134	
-1,000042	
-0,953711	
-0,96087	
-0,984637	
-1,024534	
-0,825761	
-1,004061	
-1,021364	
-1,049977	
-0,978967	
-0,859776	
-0,957891	
-0,832022	
-0,986904	
-1,021783	
-1,103543	
-1,020949	
-1,15231	
-1,208534	
-1,112768	
-0,926324	
-0,963076	
-0,948577	
-0,915502	
-0,844723	
-1,086659	
-0,944308	
-0,839092	
-0,902999	
-1,010428	
-0,944548	
-1,068665	
-0,848468	
-1,063631	
-1,027329	
-1,062994	
-1,005487	
-1,133153	
-1,014094	
-1,049277	
-1,092982	
-0,822803	
-1,081165	
-0,99686	
-0,948661	
-1,123422	
-0,936105	
-1,062503	
-0,914824	
-0,916841	
-1,004895	
-1,098928	
-0,92162	
-0,929968	
-0,97357	
-0,825692	
-0,889481	
-1,050824	
-0,973936	
-1,037606	
-0,941584	
-1,001552	
-0,931078	
-1,071056	
-0,878481	
-1,113214	
-0,837664	
-0,969319	
-0,936709	
-0,894721	
-0,839422	
-0,841507	
-1,123727	
-0,970422	
-1,077037	
-1,017042	
-1,221148	
-1,025667	
-1,090687	
-1,164891	
-1,064341	
-0,978541	
-1,062121	
-1,004998	
-0,968149	
-1,057042	
-1,147977	
-0,88826	
-1,061478	
-1,127159	
-1,00312	
-1,049888	
-1,164012	
-1,120279	
-0,967429	
-0,937407	
-0,99749	
-1,105795	
-1,0764	
-1,147592	
-0,889314	
-1,080464	
-0,961963	
-0,947781	
-0,842747	
-1,148562	
-1,001953	
-0,879028	
-1,007059	
-0,87725	
-1,008507	
-0,949667	
-1,060261	
-0,822297	
-0,942668	
-1,076043	
-0,909859	
-0,93842	
-1,114495	
-1,034442	
-0,902463	
-0,889421	
-1,066182	
-1,027651	
-1,059681	
-1,192448	
-0,865116	
-1,046167	
-0,888893	
-1,004923	
-0,865339	
-1,084626	
-0,9122	
-1,030566	
-1,114963	
-1,018676	
-1,058666	
-0,998897	
-1,112772	
-0,928022	
-0,936687	
-1,013625	
-1,025295	
-0,975838	
-1,029455	
-1,006809	
-1,084587	
-0,89014	
-0,921421	
-0,870679	
-1,055815	
-0,915037	
-1,06923	
-0,984456	
-1,140675	
-1,04075	
-0,971282	
-1,024887	
-1,083784	
-0,978322	
-1,014397	
-0,920655	
-0,876769	
-1,0393	
-0,845607	
-1,056435	
-1,064802	
-0,86393	
-1,015966	
-0,873494	
-1,127687	
-0,968265	
-1,158343	
-0,776431	
-1,12672	
-0,892726	
-1,008902	
-1,036069	
-1,097552	
-0,852305	
-1,054613	
-1,123907	
-1,127579	
-0,811873	
-0,931224	
-1,233986	
-0,970623	
-0,879909	
-1,175086	
-1,091517	
-1,035438	
-1,02925	
-1,114913	
-1,013913	
-1,116109	
-0,88453	
-1,040611	
-1,090152	
-0,84936	
-1,144354	
-0,860347	
-0,944265	
-1,083304	
-0,939104	
-1,095852	
-0,813146	
-0,942347	
-0,920769	
-0,967074	
-1,113209	
-0,973176	
-0,930032	
-0,952215	
-1,019748	
-0,898284	
-1,137923	
-0,949441	
-1,095291	
-0,900203	
-1,069503	
-1,017099	
-0,884522	
-1,080906	
-0,964907	
-0,907327	
-1,005862	
-1,081712	
-0,889271	
-0,998358	
-1,020172	
-1,266857	
-0,923074	
-1,083353	
-1,013783	
-1,126824	
-0,985153	
-0,969022	
-1,010811	
-1,147907	
-0,989724	
-1,118816	
-0,937501	
-1,236958	
-1,005379	
-1,065286	
-0,972856	
-0,972381	
-1,137587	
-0,877284	
-0,954416	
-1,003773	
-1,003663	
-0,905842	
-1,119646	
-0,966101	
-1,086975	
-0,999858	
-1,149457	
-1,042016	
-0,844811	
-0,961704	
-0,750944	
-0,901719	
-0,954124	
-0,982061	
-1,167296	
-0,995429	
-0,825695	
-1,01247	
-1,073433	
-0,939916	
-1,001727	
-1,061271	
-1,12763	
-1,107425	
-0,795949	
-1,000911	
-1,075857	
-0,98582	
-0,812852	
-0,921301	
-0,962344	
-1,088577	
-1,125128	
-0,980951	
-1,07586	
-0,892895	
-0,854797	
-0,918103	
-0,971036	
-0,996204	
-1,091643	
-1,03646	
-1,071648	
-1,083097	
-0,910398	
-1,087906	
-1,014344	
-0,979759	
-0,887638	
-1,0045	
-0,973727	
-0,954505	
-0,942612	
-0,985767	
-1,059281	
-0,957596	
-0,909758	
-0,861236	
-1,139722	
-0,996414	
-0,915678	
-1,153878	
-1,040969	
-1,096885	
-0,995028	
-1,039447	
-0,998172	
-0,968427	
-0,984523	
-0,962249	
-1,140805	
-1,061432	
-1,071767	
-1,091343	
-0,940944	
-0,96817	
-1,010285	
-1,135648	
-0,952147	
-0,928526	
-1,012197	
-0,991689	
-1,014835	
-0,938937	
-0,967304	
-1,123072	
-0,919612	
-1,079121	
-0,964779	
-0,914307	
-1,045745	
-1,089245	
-1,023495	
-0,904912	
-0,875684	
-1,009074	
-1,015669	
-1,044345	
-0,970057	
-1,057363	
-0,883817	
-1,07109	
-1,003506	
-1,097626	
-1,002459	
-1,04368	
-0,804393	
-0,965146	
-0,920565	
-1,039821	
-0,993014	
-0,894336	
-0,998346	
-0,840072	
-1,234483	
-0,985708	
-0,910129	
-0,995716	
-0,843255	
-1,136587	
-0,970613	
-0,899876	
-1,05041	
-1,097701	
-1,041874	
-1,042149	
-1,039194	
-1,009569	
-1,111327	
-0,975205	
-1,018251	
-1,065262	
-1,150296	
-1,086527	
-0,950117	
-1,07861	
-1,161692	
-0,972961	
-0,96149	
-1,054013	
-1,043235	
-1,030998	
-1,002246	
-0,980679	
-1,00923	
-1,057348	
-1,072257	
-0,976367	
-0,895913	
-0,985937	
-1,164492	
-0,981963	
-0,927993	
-1,169867	
-0,954395	
-0,937766	
-0,977063	
-1,05395	
-0,922121	
-0,808571	
-1,080527	
-1,088508	
-0,964742	
-0,971112	
-1,107005	
-0,93987	
-0,952401	
-0,914333	
-1,257946	
-0,977774	
-1,057721	
-0,97416	
-1,009157	
-1,024908	
-1,035101	
-0,951153	
-1,044669	
-0,892981	
-1,073955	
-0,90657	
-0,937292	
-0,977689	
-0,99284	
-0,930616	
-1,055616	
-0,949449	
-1,123992	
-1,021364	
-0,915453	
-1,010554	
-1,118962	
-1,105373	
-0,787967	
-0,87427	
-0,892347	
-1,048667	
-1,101736	
-0,940262	
-1,038896	
-1,096469	
-0,872089	
-1,133572	
-1,023198	
-0,971039	
-0,973977	
-1,037015	
-0,998793	
-0,936251	
-0,960656	
-1,11919	
-0,949444	
-1,161124	
-1,141955	
-1,014115	
-0,964112	
-1,072615	
-1,021197	
-1,086461	
-1,139547	
-0,943039	
-1,099109	
-1,014345	
-0,993741	
-1,101979	
-0,96432	
-0,925433	
-1,066675	
-1,006075	
-0,997282	
-1,024874	
-1,099552	
-1,015625	
-0,944247	
-1,069348	
-0,968711	
-0,891763	
-1,099054	
-1,087843	
-1,162646	
-1,005306	
-1,080436	
-1,206283	
-0,851841	
-0,780651	
-0,86902	
-1,047952	
-1,030464	
-1,015711	
-0,996725	
-0,909598	
-1,132617	
-0,838586	
-1,034794	
-1,048891	
-0,827698	
-1,14385	
-1,203267	
-1,024707	
-1,159885	
-1,020455	
-1,011286	
-1,014972	
-1,005834	
-1,00871	
-1,063045	
-0,927982	
-0,897333	
-1,022903	
-0,814957	
-0,915751	
-0,852399	
-0,838777	
-0,983042	
-0,886502	
-0,920129	
-1,176135	
-0,877116	
-0,878486	
-0,9595	
-0,98972	
-0,911963	
-0,883929	
-0,987125	
-1,089269	
-1,041324	
-0,92196	
-1,010955	
-1,10665	
-1,002957	
-0,945811	
-1,022617	
-0,924409	
-1,036929	
-1,022913	
-1,005517	
-1,045361	
-0,989553	
-0,929608	
-1,013423	
-1,127186	
-0,932451	
-1,013097	
-1,086886	
-1,070255	
-0,854125	
-1,010762	
-0,955621	
-1,067846	
-0,976216	
-0,994192	
-1,109911	
-1,102072	
-0,952823	
-0,974463	
-0,914181	
-0,986631	
-0,90334	
-1,016946	
-1,038343	
-0,999041	
-1,062688	
-1,030133	
-0,933405	
-1,152327	
-0,977847	
-1,260128	
-1,18003	
-0,81771	
-1,013715	
-1,127296	
-0,686233	
-0,722308	
-1,100517	
-1,069602	
-0,925435	
-1,032653	
-1,07389	
-0,948695	
-0,95229	
-1,048789	
-1,214132	
-1,151917	
-1,035916	
-1,16635	
-1,014766	
-0,852015	
-0,894498	
-0,86331	
-1,082238	
-0,945559	
-1,002218	
-0,93793	
-0,969335	
-1,01101	
-0,988372	
-0,773692	
-1,017635	
-0,83225	
-1,063972	
-0,858502	
-0,953972	
-1,023361	
-1,029705	
-0,955379	
-1,047354	
-1,131747	
-0,92745	
-0,978232	
-0,912977	
-0,983311	
-1,016312	
-0,768642	
-1,050386	
-0,883693	
-0,931402	
-0,981297	
-1,067951	
-0,867336	
-0,991213	
-1,049205	
-1,001963	
-0,924053	
-1,051835	
-1,019022	
-1,018811	
-0,975117	
-1,049194	
-0,984192	
-1,033332	
-1,205297	
-1,113601	
-1,123241	
-0,897626	
-0,94742	
-0,949956	
-0,989278	
-1,002261	
-0,980111	
-1,139803	
-1,095744	
-1,116245	
-1,122924	
-1,070928	
-1,139696	
-0,934445	
-1,004513	
-1,001845	
-0,923816	
-1,099776	
-0,91655	
-0,994466	
-0,962005	
-0,940408	
-0,781962	
-1,085039	
-1,029189	
-0,868492	
-1,008922	
-1,013643	
-1,202587	
-0,987543	
-1,144333	
-1,09001	
-1,081005	
-0,939559	
-1,102194	
-1,039969	
-0,914134	
-0,879489	
-1,0326	
-1,092327	
-1,046661	
-0,756176	
-1,088331	
-0,903467	
-1,221762	
-0,961047	
-0,983931	
-0,973093	
-0,883323	
-0,982932	
-0,836456	
-1,068104	
-1,048841	
-0,959805	
-0,989021	
-1,052633	
-1,054538	
-0,834456	
-0,850281	
-0,901952	
-1,077652	
-1,234515	
-1,058581	
-0,844503	
-0,886271	
-0,999336	
-0,906811	
-1,018464	
-1,031672	
-0,959008	
-1,061304	
-1,069957	
-0,827064	
-1,057049	
-1,074231	
-0,905925	
-0,833026	
-1,022563	
-1,04743	
-0,959075	
-0,890722	
-1,105421	
-0,91569	
-0,889187	
-1,164793	
-1,048979	
-1,027282	
-0,903984	
-1,064238	
-0,953748	
-1,016738	
-1,010385	
-0,908643	
-1,091731	
-1,060756	
-0,964809	
-1,100773	
-0,860594	
-0,856341	
-0,927326	
-1,068257	
-0,734773	
-0,98533	
-1,061026	
-0,965806	
-0,85845	
-1,216398	
-0,955094	
-1,047696	
-1,024053	
-1,055936	
-1,035093	
-1,141584	
-1,01392	
-1,14108	
-0,811222	
-1,050645	
-1,036001	
-0,994557	
-1,085586	
-1,014498	
-1,16242	
-0,985137	
-0,823108	
-0,87539	
-1,046742	
-1,175192	
-1,014673	
-0,983642	
-0,997474	
-0,924513	
-1,131686	
-0,886029	
-0,970065	
-1,042932	
-0,981744	
-1,125067	
-0,951269	
-0,935631	
-1,036402	
-1,067303	
-0,839806	
-1,041306	
-0,978067	
-1,184243	
-1,015534	
-1,126058	
-1,083645	
-0,985514	
-1,04562	
-1,04981	
-1,01966	
-0,988247	
-1,141825	
-0,898957	
-1,012778	
-1,014724	
-1,033173	
-1,019949	
-0,94474	
-1,086716	
-0,890411	
-0,917057	
-0,96432	
-0,924232	
-1,230436	
-1,016936	
-1,035669	
-1,044825	
-0,947685	
-1,244027	
-0,934115	
-1,121927	
-0,970205	
-1,232644	
-0,906329	
-1,178227	
-0,928264	
-0,817472	
-0,922527	
-1,134842	
-1,053785	
-1,06973	
-0,910581	
-0,976219	
-0,946471	
-0,848586	
-0,88755	
-1,215779	
-1,066612	
-1,120022	
-0,702696	
-1,040407	
-1,034082	
-0,977178	
-0,906259	
-0,87695	
-0,835214	
-1,09674	
-0,926514	
-1,060576	
-0,803765	
-0,926874	
-1,088369	
-1,070505	
-1,00666	
-0,835824	
-1,023759	
-0,971413	
-0,948466	
-0,795287	
-1,105196	
-1,166076	
-1,036932	
-1,026679	
-0,812855	
-1,069083	
-1,268274	
-1,019867	
-1,048976	
-1,100509	
-0,994351	
-0,983182	
-1,047109	
-1,063637	
-0,794145	
-1,157663	
-0,876536	
-1,032654	
-0,959658	
-1,076121	
-1,141602	
-0,902845	
-1,129268	
-0,981805	
-1,09187	
-0,980981	
-1,262973	
-0,851637	
-1,023964	
-0,985015	
-1,034999	
-0,9208	
-0,895573	
-0,877206	
-0,979207	
-0,885574	
-1,118899	
-1,193783	
-1,091105	
-0,967719	
-0,955432	
-1,075063	
-1,171855	
-0,913705	
-1,115134	
-1,119818	
-1,113429	
-1,172797	
-1,077673	
-1,042708	
-0,944426	
-1,059657	
-0,921793	
-1,013036	
-1,039319	
-1,045406	
-1,139473	
-1,072569	
-1,019086	
-0,911338	
-0,958278	
-1,12108	
-1,048859	
-1,078281	
-0,874161	
-0,97544	
-1,004253	
-1,02788	
-1,11395	
-1,01984	
-0,874207	
-0,942271	
-0,997334	
-0,881869	
-1,055908	
-0,963614	
-0,995475	
-0,788038	
-1,055672	
-0,951731	
-1,051915	
-0,733156	
-1,098449	
-0,912989	
-0,982539	
-0,990367	
-0,873623	
-0,969486	
-0,853921	
-0,740258	
-0,969891	
-1,130729	
-1,012833	
-1,031274	
-1,165231	
-1,068422	
-0,961487	
-0,756091	
-0,934841	
-1,201074	
-1,053249	
-0,948559	
-1,064414	
-0,986357	
-1,018157	
-0,867855	
-1,125621	
-0,978425	
-1,029891	
-1,101683	
-1,084432	
-1,027793	
-1,074412	
-1,059769	
-1,1053	
-1,07431	
-0,969156	
-1,097383	
-0,955857	
-1,097407	
-0,923968	
-0,883613	
-0,970227	
-1,027715	
-1,029812	
-1,00764	
-0,995823	
-1,01501	
-1,104459	
-1,172389	
-1,031985	
-0,923374	
-0,906617	
-1,072474	
-1,073399	
-0,89089	
-0,900478	
-1,067117	
-1,06258	
-1,082835	
-0,927578	
-1,069124	
-0,999947	
-1,321128	
-0,825545	
-0,957254	
-1,108848	
-1,056781	
-1,138357	
-0,983651	
-0,768926	
-1,116407	
-1,142734	
-0,780128	
-1,193429	
-1,09386	
-1,094088	
-0,994112	
-0,995301	
-1,174161	
-0,999676	
-1,118511	
-0,892224	
-0,959212	
-1,143903	
-0,877528	
-0,892702	
-0,910758	
-1,021309	
-1,05434	
-0,870902	
-1,033296	
-0,737065	
-0,973847	
-0,981796	
-1,12892	
-0,866078	
-1,152307	
-0,971712	
-1,013766	
-1,163679	
-0,907785	
-1,032958	
-0,988998	
-0,980186	
-1,074175	
-1,107047	
-0,959181	
-1,027842	
-1,011525	
-0,974386	
-1,09521	
-1,025953	
-0,954711	
-1,238385	
-1,140403	
-1,037217	
-0,807618	
-0,880159	
-0,860129	
-0,948841	
-0,952475	
-0,920353	
-1,037602	
-0,999839	
-1,014287	
-1,044235	
-0,922959	
-0,953983	
-0,980745	
-0,992125	
-0,945521	
-1,097678	
-1,072945	
-0,838532	
-0,973542	
-1,04794	
-0,912591	
-1,053181	
-0,992251	
-0,910217	
-1,038847	
-1,082949	
-0,840333	
-1,179828	
-1,012832	
-0,963132	
-1,036331	
-0,860324	
-1,047361	
-1,091479	
-0,881766	
-0,974873	
-1,065956	
-0,818212	
-1,043166	
-1,091866	
-0,814283	
-0,927119	
-0,783929	
-0,988915	
-1,042108	
-1,071034	
-0,998911	
-0,8836	
-1,025423	
-1,100793	
-1,008146	
-0,951163	
-1,060552	
-1,02293	
-1,041576	
-1,083742	
-0,753181	
-0,952909	
-1,001272	
-1,115147	
-0,961073	
-1,240718	
-1,097789	
-1,015199	
-0,934633	
-1,113425	
-1,007765	
-1,112509	
-0,926832	
-0,91746	
-1,033621	
-0,96589	
-0,80401	
-0,877869	
-1,130258	
-0,835626	
-0,977907	
-0,994299	
-0,920279	
-1,008601	
-0,908633	
-1,090235	
-0,95575	
-0,989679	
-0,924738	
-0,90167	
-0,979514	
-1,005101	
-0,912914	
-1,077	
-0,964793	
-0,940736	
-1,239052	
-1,010996	
-1,066894	
-0,948281	
-1,06594	
-1,047961	
-0,912582	
-1,033264	
-0,99029	
-1,052306	
-0,864045	
-1,177213	
-0,962133	
-1,009771	
-0,822948	
-1,079397	
-0,928346	
-1,084995	
-0,92575	
-1,071513	
-0,923747	
-1,125065	
-1,046351	
-0,933969	
-1,183482	
-0,903634	
-0,818388	
-0,97725	
-1,042592	
-0,878816	
-0,780097	
-1,154827	
-1,040116	
-1,196553	
-0,907439	
-1,035594	
-1,063466	
-1,092766	
-0,847903	
-0,969578	
-0,982332	
-0,953645	
-0,961109	
-1,171212	
-1,019818	
-0,968398	
-1,061689	
-1,023484	
-1,143999	
-1,214424	
-1,004058	
-0,937128	
-0,924422	
-0,951386	
-1,184896	
-0,939003	
-0,990154	
-1,026152	
-1,084077	
-0,872395	
-1,038219	
-0,863775	
-1,150119	
-0,9312	
-0,889285	
-1,08127	
-1,121064	
-1,037859	
-0,920666	
-0,986545	
-1,028317	
-1,140138	
-1,027981	
-1,04102	
-0,858302	
-0,764108	
-0,804064	
-1,021581	
-1,072373	
-0,809975	
-1,022031	
-0,855043	
-1,185174	
-0,95746	
-1,090771	
-1,027924	
-0,887442	
-1,066054	
-0,927385	
-0,839224	
-0,990771	
-1,058817	
-1,004464	
-0,996061	
-1,062981	
-1,043727	
-0,897711	
-0,938652	
-0,942165	
-0,924323	
-1,009082	
-1,050836	
-0,896631	
-0,942812	
-0,929925	
-0,939721	
-1,089275	
-1,136105	
-0,970375	
-0,883352	
-1,054615	
-0,965151	
-1,047679	
-0,875762	
-1,285462	
-0,967436	
-1,210822	
-1,045722	
-1,159564	
-0,949353	
-1,117996	
-1,151664	
-0,96073	
-0,812477	
-0,959081	
-0,946241	
-1,114832	
-1,196764	
-1,124281	
-1,080103	
-0,940207	
-0,981755	
-1,084651	
-0,930933	
-0,900952	
-1,053832	
-1,263688	
-1,236337	
-1,024694	
-0,887006	
-0,900912	
-0,961164	
-1,115878	
-0,924216	
-1,063942	
-1,17275	
-1,082208	
-1,096275	
-0,832255	
-0,931624	
-0,795592	
-1,035505	
-1,006142	
-0,961279	
-0,938103	
-1,020391	
-0,914809	
-0,962545	
-0,907672	
-1,012278	
-1,008012	
-1,115305	
-0,860561	
-0,963974	
-0,871039	
-1,012195	
-1,237997	
-0,935313	
-0,939321	
-0,970686	
-1,030271	
-0,787716	
-0,883616	
-1,077139	
-1,077792	
-1,156563	
-0,974706	
-0,909499	
-0,976583	
-0,963771	
-1,093044	
-0,86903	
-1,092795	
-1,009644	
-0,851703	
-0,959121	
-0,922576	
-1,058458	
-1,120361	
-1,107728	
-1,023461	
-0,969116	
-0,938333	
-0,944322	
-1,105753	
-0,994131	
-1,010885	
-1,016321	
-1,001016	
-1,056236	
-1,054129	
-1,142467	
-1,251932	
-1,077809	
-1,006447	
-0,991926	
-1,036945	
-1,087903	
-0,939849	
-1,14223	
-1,005993	
-1,005231	
-0,966618	
-1,057707	
-0,850215	
-0,923719	
-0,92256	
-1,050423	
-1,048398	
-0,867404	
-0,90931	
-0,841146	
-0,960093	
-1,055513	
-0,930963	
-0,8949	
-0,920081	
-1,114856	
-1,113193	
-1,010154	
-0,92672	
-0,9826	
-0,826794	
-0,994199	
-1,06222	
-1,023148	
-0,889278	
-0,933355	
-0,97599	
-0,724992	
-0,918042	
-0,781565	
-1,032082	
-0,897455	
-1,09673	
-0,997691	
-0,812581	
-1,159496	
-0,990153	
-1,16944	
-0,932297	
-1,132965	
-1,06723	
-0,994455	
-1,002527	
-0,913838	
-0,930919	
-1,008537	
-0,960097	
-1,011643	
-1,187089	
-0,968626	
-1,001302	
-1,091683	
-1,132563	
-0,866955	
-0,8484	
-0,94238	
-1,040857	
-1,028963	
-0,884131	
-1,074314	
-0,96223	
-0,955121	
-1,155008	
-1,176412	
-1,047083	
-1,064374	
-1,054702	
-1,049	
-1,161574	
-0,963105	
-1,204976	
-0,97628	
-0,930885	
-1,067195	
-1,040342	
-0,897257	
-1,04432	
-0,982729	
-0,862332	
-0,828316	
-0,921291	
-1,048458	
-0,877143	
-1,096939	
-1,100657	
-1,017901	
-0,994251	
-1,115218	
-0,923535	
-0,937379	
-1,102223	
-1,140536	
-1,023444	
-1,019921	
-1,040402	
-0,84038	
-0,960339	
-1,195939	
-0,849178	
-0,98474	
-1,018521	
-1,039715	
-0,968209	
-0,989874	
-0,962355	
-1,048718	
-1,088402	
-0,954362	
-0,918035	
-1,132354	
-1,059568	
-1,012808	
-0,922175	
-0,94398	
-0,943062	
-1,196586	
-1,031266	
-0,958944	
-1,006409	
-0,738226	
-1,027847	
-0,980874	
-1,190544	
-1,073611	
-0,872982	
-1,066716	
-0,767053	
-0,94961	
-0,904766	
-1,343424	
-0,99024	
-0,919635	
-0,885153	
-0,965468	
-1,014484	
-0,74811	
-0,884881	
-1,015847	
-0,934891	
-0,923109	
-0,990309	
-0,922455	
-0,991377	
-1,057851	
-1,175996	
-0,9389	
-1,141123	
-1,02345	
-0,984276	
-0,96933	
-1,125355	
-0,843769	
-1,040367	
-0,892945	
-0,929509	
-0,931787	
-0,959055	
-0,961143	
-1,1496	
-0,936221	
-1,027438	
-0,947438	
-1,220376	
-1,013806	
-1,062605	
-1,115259	
-1,069856	
-1,085593	
-0,874305	
-0,855298	
-1,049686	
-0,954943	
-1,088633	
-1,018508	
-1,149241	
-1,077207	
-1,081849	
-1,035697	
-1,12034	
-0,762643	
-1,142264	
-1,095097	
-1,010326	
-0,924698	
-0,89133	
-1,072414	
-0,979238	
-1,024654	
-0,844745	
-0,938197	
-1,222823	
-0,995997	
-1,175869	
-1,065942	
-0,903171	
-1,051066	
-1,076807	
-0,990793	
-1,07587	
-1,248261	
-0,830865	
-1,085751	
-1,274002	
-1,0158	
-0,680618	
-1,030982	
-1,153983	
-0,972448	
-1,055855	
-0,973137	
-0,923997	
-0,931856	
-1,028575	
-1,098263	
-1,028541	
-1,004444	
-1,059657	
-0,985644	
-1,062069	
-0,923204	
-1,078777	
-1,042974	
-0,901398	
-1,160593	
-0,978696	
-0,926419	
-0,999806	
-1,014782	
-0,975597	
-1,055811	
-1,238521	
-1,129336	
-1,022812	
-1,170272	
-0,821724	
-1,095109	
-0,978958	
-0,961916	
-1,143009	
-1,019004	
-0,989096	
-1,196249	
-1,111206	
-1,049344	
-0,831462	
-0,918284	
-0,823733	
-1,126638	
-0,816307	
-0,94028	
-0,950163	
-0,937934	
-1,164317	
-0,996747	
-1,050106	
-0,819394	
-1,07613	
-1,011076	
-1,089507	
-1,058203	
-1,043167	
-1,011382	
-0,808234	
-0,757179	
-1,035809	
-1,184658	
-1,232469	
-0,937036	
-1,169759	
-0,995913	
-0,965557	
-1,037805	
-0,966518	
-1,05628	
-1,129663	
-0,97129	
-1,045807	
-1,248436	
-0,927763	
-0,961241	
-1,063195	
-0,929492	
-0,997809	
-1,037247	
-1,075202	
-1,179228	
-1,009158	
-0,877171	
-1,062979	
-0,993588	
-1,163374	
-1,04735	
-0,830247	
-1,047383	
-0,902084	
-1,060499	
-1,150665	
-0,848217	
-1,030149	
-1,094167	
-0,916627	
-0,920927	
-0,917676	
-1,037895	
-0,942097	
-1,047496	
-1,028907	
-0,991471	
-0,934734	
-0,911453	
-1,212814	
-1,096256	
-1,057044	
-0,998929	
-0,895364	
-1,087794	
-1,05844	
-1,021699	
-1,142929	
-1,000672	
-0,853199	
-1,011543	
-1,192433	
-0,819524	
-1,112279	
-0,974718	
-0,946017	
-1,135013	
-1,055502	
-0,874142	
-0,994055	
-1,116938	
-0,986678	
-1,145446	
-0,929356	
-0,996358	
-0,985078	
-0,951933	
-0,84594	
-0,980398	
-1,066366	
-1,000867	
-0,987549	
-1,02723	
-0,878995	
-1,097723	
-0,790051	
-0,962625	
-0,903004	
-0,980216	
-0,89307	
-0,949489	
-0,930166	
-1,109582	
-0,9356	
-1,069884	
-0,890408	
-0,887079	
-0,876754	
-0,912903	
-1,011569	
-0,995904	
-0,986155	
-1,117461	
-0,908566	
-1,00361	
-0,943957	
-1,059694	
-0,912368	
-0,877701	
-1,026313	
-0,999043	
-1,079617	
-1,070085	
-1,035812	
-0,8172	
-1,055824	
-1,017883	
-1,079324	
-0,925129	
-1,102852	
-1,146633	
-1,190495	
-0,98677	
-0,969342	
-0,72775	
-1,177542	
-1,195814	
-0,980519	
-0,987625	
-0,833709	
-0,982303	
-1,123193	
-0,934669	
-1,063749	
-0,844964	
-0,983887	
-1,219849	
-1,052787	
-0,904696	
